comment_id,organization,commenter_type,coalition,n_proposals,is_coalition_brief,n_pattern_matches,member_count_hint,evidence_phrase
HHS-ONC-2026-0001-0003,,IND,Limited Engagement,7,False,0,,
HHS-ONC-2026-0001-0004,,IND,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0002,Onboard AI,HIT,Comprehensive Pragmatists,8,False,0,,
HHS-ONC-2026-0001-0005,Health AI Institute,AIC,Comprehensive Pragmatists,5,False,0,,
HHS-ONC-2026-0001-0013,,IND,Selective Universalists,4,False,0,,
HHS-ONC-2026-0001-0012,Sancian LLC,AIC,Comprehensive Pragmatists,14,False,0,,
HHS-ONC-2026-0001-0006,,IND,Limited Engagement,7,False,0,,
HHS-ONC-2026-0001-0011,EHY Consulting LLC,IND,Comprehensive Pragmatists,15,False,0,,
HHS-ONC-2026-0001-0010,,IND,Comprehensive Pragmatists,5,False,0,2026,
HHS-ONC-2026-0001-0017,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0015,Lumenex Advisory,AIC,Limited Engagement,3,False,0,,
HHS-ONC-2026-0001-0014,Ferz.AI,HIT,Comprehensive Pragmatists,12,False,0,,
HHS-ONC-2026-0001-0016,,ADV,Limited Engagement,12,False,0,,
HHS-ONC-2026-0001-0018,,IND,Comprehensive Pragmatists,6,False,0,,
HHS-ONC-2026-0001-0019,,IND,Comprehensive Pragmatists,6,False,0,86000,
HHS-ONC-2026-0001-0020,Pictor Labs Inc,HIT,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0022,Interstella,HIT,Comprehensive Pragmatists,15,False,0,,
HHS-ONC-2026-0001-0021,Scientific Knowledge Accelerator Foundation,TEC,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0023,Association of periOperative Registered Nurses (AORN),ADV,Selective Universalists,10,False,0,,
HHS-ONC-2026-0001-0025,,IND,Limited Engagement,0,False,0,,
HHS-ONC-2026-0001-0024,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0027,Tapestryhealth,HSP,Limited Engagement,6,False,0,80000,
HHS-ONC-2026-0001-0026,,HSP,Comprehensive Pragmatists,7,False,0,,
HHS-ONC-2026-0001-0030,UConn Health,HSP,Selective Universalists,1,False,0,,
HHS-ONC-2026-0001-0028,,IND,Comprehensive Pragmatists,4,False,0,,
HHS-ONC-2026-0001-0029,"Van Pelt & Company, LLC",IND,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0031,ScriptChain Health,HIT,Limited Engagement,12,False,0,,
HHS-ONC-2026-0001-0032,,IND,Limited Engagement,1,False,0,,
HHS-ONC-2026-0001-0035,,IND,Limited Engagement,0,False,0,,
HHS-ONC-2026-0001-0034,,IND,Limited Engagement,5,False,0,,
HHS-ONC-2026-0001-0036,,IND,Limited Engagement,1,False,0,,
HHS-ONC-2026-0001-0033,"HealthScoreAI, Inc.",HIT,Comprehensive Pragmatists,9,False,0,,
HHS-ONC-2026-0001-0037,Radiology Business Management Association,MPS,Comprehensive Pragmatists,10,False,0,,
HHS-ONC-2026-0001-0038,ShiftOS,HIT,Comprehensive Pragmatists,4,False,0,,
HHS-ONC-2026-0001-0041,Intersocietal Accreditation Commission,AIC,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0042,Advanced Interactive Technology Holdings LLC,TEC,Limited Engagement,3,False,0,,
HHS-ONC-2026-0001-0040,National Multiple Sclerosis Society,ADV,Limited Engagement,8,False,0,,
HHS-ONC-2026-0001-0039,"BlueHalo, LLC, an AV Company",HIT,Comprehensive Pragmatists,5,False,0,,
HHS-ONC-2026-0001-0043,,IND,Comprehensive Pragmatists,14,False,0,,
HHS-ONC-2026-0001-0044,The University of Kansas Health System,HSP,Comprehensive Pragmatists,12,False,0,,
HHS-ONC-2026-0001-0047,Global Liver Institute,ADV,Comprehensive Pragmatists,6,False,0,,
HHS-ONC-2026-0001-0045,Ellipsis Health,HIT,Comprehensive Pragmatists,15,False,0,,
HHS-ONC-2026-0001-0046,Logos Research Centre,POL,Limited Engagement,5,False,0,,
HHS-ONC-2026-0001-0048,Association for Diagnostics & Laboratory Medicine,LAB,Comprehensive Pragmatists,9,False,0,,
HHS-ONC-2026-0001-0049,"Cooperative Exchange, The National Clearinghouse Association",HIT,Comprehensive Pragmatists,15,False,0,,
HHS-ONC-2026-0001-0052,,IND,Limited Engagement,0,False,0,,
HHS-ONC-2026-0001-0050,"Bethany R. Russell, Ph.D., P.A.",IND,Comprehensive Pragmatists,15,False,0,,
HHS-ONC-2026-0001-0051,,IND,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0053,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0054,Glacis Technologies,HIT,Comprehensive Pragmatists,4,False,0,,
HHS-ONC-2026-0001-0055,,MPS,Limited Engagement,6,False,0,,
HHS-ONC-2026-0001-0058,,IND,Limited Engagement,1,False,0,,
HHS-ONC-2026-0001-0056,URAC,ADV,Limited Engagement,8,False,0,,
HHS-ONC-2026-0001-0059,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0057,Dental Standards Institute,ADV,Selective Universalists,12,False,0,,
HHS-ONC-2026-0001-0060,Citizens' Council For Health Freedom,ADV,Limited Engagement,5,False,0,,
HHS-ONC-2026-0001-0062,,IND,Limited Engagement,3,False,0,,
HHS-ONC-2026-0001-0061,CommonSpirit Health,HSP,Selective Universalists,9,False,0,25000,
HHS-ONC-2026-0001-0065,,IND,Limited Engagement,1,False,0,,
HHS-ONC-2026-0001-0063,,IND,Limited Engagement,6,False,0,,
HHS-ONC-2026-0001-0064,Cyberhill Partners,HIT,Comprehensive Pragmatists,13,True,1,,Joint Response
HHS-ONC-2026-0001-0066,PeriGen,HIT,Limited Engagement,4,False,0,,
HHS-ONC-2026-0001-0067,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0069,,IND,Limited Engagement,1,False,0,,
HHS-ONC-2026-0001-0070,,IND,Limited Engagement,2,False,0,,
HHS-ONC-2026-0001-0072,American Urological Association (AUA),MPS,Comprehensive Pragmatists,15,False,0,22000,
HHS-ONC-2026-0001-0071,,IND,Comprehensive Pragmatists,15,False,0,2026,
HHS-ONC-2026-0001-0073,American Medical Association,MPS,Comprehensive Pragmatists,14,False,0,1000,
HHS-ONC-2026-0001-0074,Advocate Health,HSP,Comprehensive Pragmatists,12,False,0,,
HHS-ONC-2026-0001-0075,Cellworks,LAB,Limited Engagement,7,False,0,,
HHS-ONC-2026-0001-0076,Computing Research Associaton,AIC,Comprehensive Pragmatists,10,False,0,,
HHS-ONC-2026-0001-0078,American Society of Hematology,MPS,Selective Universalists,4,False,0,18000,
HHS-ONC-2026-0001-0079,,IND,Limited Engagement,0,False,0,,
